pybullet build time: Jan 29 2025 23:19:57
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
objectGym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
log_dir: ./output/milk/logs/2025-09-04_11-40-59
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Dynamic Train Progress:  40%|████      | 40/100 [09:23<13:26, 13.44s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  41%|████      | 41/100 [09:23<13:12, 13.44s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  41%|████      | 41/100 [09:38<13:12, 13.44s/it, loss=0.0412, psnr=28]  Dynamic Train Progress:  42%|████▏     | 42/100 [09:38<13:21, 13.82s/it, loss=0.0412, psnr=28]Dynamic Train Progress:  42%|████▏     | 42/100 [09:51<13:21, 13.82s/it, loss=0.0411, psnr=28]Dynamic Train Progress:  43%|████▎     | 43/100 [09:51<12:59, 13.68s/it, loss=0.0411, psnr=28]Dynamic Train Progress:  43%|████▎     | 43/100 [10:05<12:59, 13.68s/it, loss=0.0411, psnr=28]Dynamic Train Progress:  44%|████▍     | 44/100 [10:05<12:42, 13.62s/it, loss=0.0411, psnr=28]Dynamic Train Progress:  44%|████▍     | 44/100 [10:18<12:42, 13.62s/it, loss=0.0412, psnr=28]Dynamic Train Progress:  45%|████▌     | 45/100 [10:18<12:23, 13.52s/it, loss=0.0412, psnr=28]Dynamic Train Progress:  45%|████▌     | 45/100 [10:31<12:23, 13.52s/it, loss=0.041, psnr=28] Dynamic Train Progress:  46%|████▌     | 46/100 [10:31<12:07, 13.48s/it, loss=0.041, psnr=28]Dynamic Train Progress:  46%|████▌     | 46/100 [10:45<12:07, 13.48s/it, loss=0.041, psnr=28]Dynamic Train Progress:  47%|████▋     | 47/100 [10:45<11:55, 13.50s/it, loss=0.041, psnr=28]Dynamic Train Progress:  47%|████▋     | 47/100 [10:58<11:55, 13.50s/it, loss=0.041, psnr=28]Dynamic Train Progress:  48%|████▊     | 48/100 [10:58<11:37, 13.42s/it, loss=0.041, psnr=28]Dynamic Train Progress:  48%|████▊     | 48/100 [11:11<11:37, 13.42s/it, loss=0.0408, psnr=28]Dynamic Train Progress:  49%|████▉     | 49/100 [11:11<11:22, 13.39s/it, loss=0.0408, psnr=28]Dynamic Train Progress:  49%|████▉     | 49/100 [11:25<11:22, 13.39s/it, loss=0.0408, psnr=28]Dynamic Train Progress:  50%|█████     | 50/100 [11:25<11:11, 13.43s/it, loss=0.0408, psnr=28]Dynamic Train Progress:  50%|█████     | 50/100 [11:38<11:11, 13.43s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  51%|█████     | 51/100 [11:38<11:01, 13.50s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  51%|█████     | 51/100 [11:53<11:01, 13.50s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  52%|█████▏    | 52/100 [11:53<11:07, 13.91s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  52%|█████▏    | 52/100 [12:06<11:07, 13.91s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  53%|█████▎    | 53/100 [12:06<10:43, 13.68s/it, loss=0.0418, psnr=27.9]Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Dynamic Train Progress:  53%|█████▎    | 53/100 [12:20<10:43, 13.68s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  54%|█████▍    | 54/100 [12:20<10:28, 13.66s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  54%|█████▍    | 54/100 [12:33<10:28, 13.66s/it, loss=0.0417, psnr=27.9]Dynamic Train Progress:  55%|█████▌    | 55/100 [12:33<10:08, 13.52s/it, loss=0.0417, psnr=27.9]Dynamic Train Progress:  55%|█████▌    | 55/100 [12:47<10:08, 13.52s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  56%|█████▌    | 56/100 [12:47<09:54, 13.51s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  56%|█████▌    | 56/100 [13:00<09:54, 13.51s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  57%|█████▋    | 57/100 [13:00<09:41, 13.52s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  57%|█████▋    | 57/100 [13:14<09:41, 13.52s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  58%|█████▊    | 58/100 [13:14<09:28, 13.53s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  58%|█████▊    | 58/100 [13:27<09:28, 13.53s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  59%|█████▉    | 59/100 [13:27<09:11, 13.45s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  59%|█████▉    | 59/100 [13:40<09:11, 13.45s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  60%|██████    | 60/100 [13:40<08:55, 13.39s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  60%|██████    | 60/100 [13:54<08:55, 13.39s/it, loss=0.0413, psnr=27.9]Dynamic Train Progress:  61%|██████    | 61/100 [13:54<08:43, 13.42s/it, loss=0.0413, psnr=27.9]Dynamic Train Progress:  61%|██████    | 61/100 [14:09<08:43, 13.42s/it, loss=0.0408, psnr=28]  Dynamic Train Progress:  62%|██████▏   | 62/100 [14:09<08:49, 13.93s/it, loss=0.0408, psnr=28]Dynamic Train Progress:  62%|██████▏   | 62/100 [14:23<08:49, 13.93s/it, loss=0.0405, psnr=28.1]Dynamic Train Progress:  63%|██████▎   | 63/100 [14:23<08:34, 13.89s/it, loss=0.0405, psnr=28.1]Dynamic Train Progress:  63%|██████▎   | 63/100 [14:36<08:34, 13.89s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  64%|██████▍   | 64/100 [14:36<08:12, 13.69s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  64%|██████▍   | 64/100 [14:49<08:12, 13.69s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  65%|██████▌   | 65/100 [14:49<07:55, 13.59s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  65%|██████▌   | 65/100 [15:03<07:55, 13.59s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  66%|██████▌   | 66/100 [15:03<07:40, 13.54s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  66%|██████▌   | 66/100 [15:16<07:40, 13.54s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  67%|██████▋   | 67/100 [15:16<07:24, 13.48s/it, loss=0.0416, psnr=27.9]Processing frame 21
